{{Unreferenced|date=December 2012}}
**''[[Thomasomys vulcani]]'' (Pichincha thomasomys)

===Family [[Muridae]]===
***Subfamily [[Leimacomyinae]]
****Genus ''[[Leimacomys]]''
*****''[[Leimacomys buettneri]]'' (Togo mouse, Büttner's African forest mouse, groove-toothed forest mouse)
***Subfamily [[Deomyinae]]
****Genus ''[[Acomys]]''
*****''[[Acomys airensis]]'' (Western Saharan Spiny Mouse)
*****''[[Acomys cahirinus]]'' (Cairo Spiny Mouse)
*****''[[Acomys chudeaui]]'' (Chudeau's Spiny Mouse)
*****''[[Acomys cilicicus]]'' (Asia Minor Spiny Mouse)
*****''[[Acomys cineraceus]]'' (Grey Spiny Mouse)
*****''[[Acomys dimidiatus]]''
*****''[[Acomys ignitus]]'' (Fiery Spiny Mouse)
*****''[[Acomys johannis]]'' (Johan's Spiny Mouse)
*****''[[Acomys kempi]]'' (Kemp's Spiny Mouse)
*****''[[Acomys louisae]]'' (Louise's Spiny Mouse)
*****''[[Acomys minous]]'' (Crete Spiny Mouse)
*****''[[Acomys mullah]]'' (Mullah Spiny Mouse)
*****''[[Acomys nesiotes]]'' (Cyprus Spiny Mouse)
*****''[[Acomys percivali]]'' (Percival's Spiny Mouse)
*****''[[Acomys russatus]]'' (Golden Spiny Mouse)
*****''[[Acomys seurati]]'' (Seurat's Spiny Mouse)
*****''[[Acomys spinosissimus]]'' (Spiny Mouse)
*****''[[Acomys subspinosus]]'' (Cape Spiny Mouse)
*****''[[Acomys wilsoni]]'' (Wilson's Spiny Mouse)
****Genus ''[[Deomys]]''
*****''[[Deomys ferugineus]]'' (Link Rat)
****Genus ''[[Lophuromys]]''
*****''[[Lophuromys luteogaster]]''
*****''[[Lophuromys medicaudatus]]''
*****''[[Lophuromys woosnami]]''
*****''[[Lophuromys angolensis]]''
*****''[[Lophuromys aquilus]]''
*****''[[Lophuromys brevicaudus]]''
*****''[[Lophuromys brunneus]]''
*****''[[Lophuromys chrysopus]]''
*****''[[Lophuromys cinereus]]''
*****''[[Lophuromys dieterleni]]''
*****''[[Lophuromys dudui]]''
*****''[[Lophuromys huttereri]]''
*****''[[Lophuromys flavopunctatus]]''
*****''[[Lophuromys melanonyx]]''
*****''[[Lophuromys nudicaudus]]''
*****''[[Lophuromys rahmi]]''
*****''[[Lophuromys roseveari]]''
*****''[[Lophuromys sikapusi]]''
*****''[[Lophuromys verhageni]]''
*****''[[Lophuromys zena]]''
****Genus ''[[Uranomys]]''
*****''[[Uranomys ruddi]]'' (Rudd's Mouse or the White-bellied Brush-furred Rat)
***Subfamily [[Otomyinae]]
****Genus ''[[Myotomys]]''
*****''[[Myotomys sloggetti]]'' (rock karroo rat)
*****''[[Myotomys unisulcatus]]'' (bush karroo rat)
****Genus ''[[Otomys]]''
*****''[[Otomys anchietae]]'' (Angolan vlei rat)
*****''[[Otomys angoniensis]]'' (Angoni vlei rat)
*****''[[Otomys barbouri]]'' (Barbour's vlei rat)
*****''[[Otomys burtoni]]'' (Burton's vlei rat)
*****''[[Otomys cuanzensis]]'' (Cuanza vlei rat)
*****''[[Otomys dartmouthi]]'' (Ruwenzori vlei rat)
*****''[[Otomys denti]]'' (Dent's vlei rat)
*****''[[Otomys dollmani]]'' (Dollman's vlei rat)
*****''[[Otomys irroratus]]'' (vlei rat)
*****''[[Otomys jacksoni]]'' (Mount Elgon vlei rat)
*****''[[Otomys lacustris]]'' (Tanzanian vlei rat)
*****''[[Otomys laminatus]]'' (laminate vlei rat)
*****''[[Otomys maximus]]'' (large vlei rat)
*****''[[Otomys occidentalis]]'' (western vlei rat)
*****''[[Otomys orestes]]'' (Afroalpine vlei rat)
*****''[[Otomys saundersiae]]'' (Saunders's vlei rat)
*****''[[Otomys tropicalis]]'' (tropical vlei rat)
*****''[[Otomys typus]]'' (typical vlei rat)
*****''[[Otomys uzungwensis]]'' (Uzungwe vlei rat)
****Genus ''[[Parotomys]]''
*****''[[Parotomys brantsii]]'' (Brants's whistling rat)
*****''[[Parotomys littledalei]]'' (Littledale's whistling rat)
***Subfamily [[Gerbillinae]]
****Genus ''[[Ammodillus]]''
*****''[[Ammodillus imbellis]]'' (ammodile)
****Genus ''[[Brachiones]]''
*****''[[Brachiones przewalskii]]'' (Przewalski's gerbil)
****Genus ''[[Desmodilliscus]]''
*****''[[Desmodilliscus braueri]]'' (pouched gerbil)
****Genus ''[[Desmodillus]]''
*****''[[Desmodillus auricularis]]'' (Cape short-eared gerbil)
****Genus ''[[Dipodillus]]''
*****''[[Dipodillus bottai]]'' (Botta's dipodil)
*****''[[Dipodillus campestris]]'' (North African dipodil)
*****''[[Dipodillus dasyurus]]'' (Wagner's dipodil)
*****''[[Dipodillus harwoodi]]'' (Harwood's dipodil)
*****''[[Dipodillus jamesi]]'' (James's dipodil)
*****''[[Dipodillus lowei]]'' (Lowe's dipodil)
*****''[[Dipodillus mackilligini]]'' (Mackilligin's dipodil)
*****''[[Dipodillus maghrebi]]'' (Maghreb dipodil)
*****''[[Dipodillus rupicola]]'' (rupicolous dipodil)
*****''[[Dipodillus simoni]]'' (Simon's dipodil)
*****''[[Dipodillus somalicus]]'' (Somalian dipodil)
*****''[[Dipodillus stigmonyx]]'' (Khartoum dipodil)
*****''[[Dipodillus zakariai]]'' (Kerkennah Islands dipodil)
****Genus ''[[Gerbilliscus]]''
*****''[[Gerbilliscus afra]]'' (Cape gerbil)
*****''[[Gerbilliscus boehmi]]'' (Boehm's gerbil)
*****''[[Gerbilliscus brantsii]]'' (highveld gerbil)
*****''[[Gerbilliscus guineae]]'' (Guinean gerbil)
*****''[[Gerbilliscus inclusus]]'' (Gorongoza gerbil)
*****''[[Gerbilliscus kempi]]'' (northern savanna gerbil)
*****''[[Gerbilliscus leucogaster]]'' (bushveld gerbil)
*****''[[Gerbilliscus nigricaudus]]'' (black-tailed gerbil)
*****''[[Gerbilliscus phillipsi]]'' (Phillips's gerbil)
*****''[[Gerbilliscus robustus]]'' (fringe-tailed gerbil)
*****''[[Gerbilliscus validus]]'' (southern savanna gerbil)
****Genus ''[[Gerbillurus]]''
*****''[[Gerbillurus paeba]]'' (hairy-footed gerbil)
*****''[[Gerbillurus setzeri]]'' (Setzer's hairy-footed gerbil)
*****''[[Gerbillurus tytonis]]'' (dune hairy-footed gerbil)
*****''[[Gerbillurus vallinus]]'' (bushy-tailed hairy-footed gerbil)
****Genus ''[[Gerbillus]]''
*****Subgenus ''Dipodillus''
******''[[Gerbillus simoni]]''
******''[[Gerbillus zakariai]]''
*****Subgenus ''Handecapleura''
******''[[Gerbillus amoenus]]''
******''[[Gerbillus bottai]]''
******''[[Gerbillus brockmani]]''
******''[[Gerbillus campestris]]''
******''[[Gerbillus dasyurus]]''
******''[[Gerbillus diminutus]]''
******''[[Gerbillus famulus]]''
******''[[Gerbillus garamantis]]''
******''[[Gerbillus grobbeni]]''
******''[[Gerbillus harwoodi]]''
******''[[Gerbillus henleyi]]''
******''[[Gerbillus jamesi]]''
******''[[Gerbillus juliani]]''
******''[[Gerbillus lowei]]''
******''[[Gerbillus mackilligini]]''
******''[[Gerbillus mauritaniae]]''
******''[[Gerbillus maghrebi]]''
******''[[Gerbillus mesopotamiae]]''
******''[[Gerbillus muriculus]]''
******''[[Gerbillus nanus]]''
******''[[Gerbillus percivali]]''
******''[[Gerbillus poecillops]]''
******''[[Gerbillus principulus]]''
******''[[Gerbillus pusillus]]''
******''[[Gerbillus quadrimaculatus]]''
******''[[Gerbillus ruberrimus]]''
******''[[Gerbillus somalicus]]''
******''[[Gerbillus stigmonyx]]''
******''[[Gerbillus syrticus]]''
******''[[Gerbillus vivax]]''
******''[[Gerbillus watersi]]''
*****Subgenus ''Gerbillus''
******''[[Gerbillus acticola]]''
******''[[Gerbillus agag]]''
******''[[Gerbillus allenbyi]]''
******''[[Gerbillus andersoni]]''
******''[[Gerbillus aquilus]]''
******''[[Gerbillus bilensis]]''
******''[[Gerbillus bonhotei]]''
******''[[Gerbillus burtoni]]''
******''[[Gerbillus cheesmani]]''
******''[[Gerbillus cosensi]]''
******''[[Gerbillus dalloni]]''
******''[[Gerbillus dongolanus]]''
******''[[Gerbillus dunni]]''
******''[[Gerbillus floweri]]''
******''[[Gerbillus gerbillus]]''
******''[[Gerbillus gleadowi]]''
******''[[Gerbillus hesperinus]]''
******''[[Gerbillus hoogstraali]]''
******''[[Gerbillus latastei]]''
******''[[Gerbillus nancillus]]''
******''[[Gerbillus nigeriae]]''
******''[[Gerbillus occiduus]]''
******''[[Gerbillus perpallidus]]''
******''[[Gerbillus pulvinatus]]''
******''[[Gerbillus pyramidum]]''
******''[[Gerbillus riggenbachi]]''
******''[[Gerbillus rosalinda]]''
******''[[Gerbillus tarabuli]]''
****Genus ''[[Meriones (genus)|Meriones]]''
*****Subgenus ''Meriones''
******''[[Meriones tamariscinus]]'' (Tamarisk Jird)
*****Subgenus ''Parameriones''
******''[[Meriones persicus]]'' (Persian Jird)
******''[[Meriones rex]]'' (King Jird)
*****Subgenus ''Pallasiomys''
******''[[Meriones arimalius]]'' (Arabian Jird)
******''[[Meriones chengi]]'' (Cheng's Jird)
******''[[Meriones crassus]]'' (Sundevall's Jird)
******''[[Meriones dahli]]'' (Dahl's Jird)
******''[[Meriones grandis]]'' (Moroccan Jird)
******''[[Meriones libycus]]'' (Libyan Jird)
******''[[Meriones meridianus]]'' (Midday Jird)
******''[[Meriones sacramenti]]'' (Buxton's Jird)
******''[[Meriones shawi]]'' (Shaw's Jird)
******''[[Meriones tristrami]]'' (Tristram's Jird)
******''[[Meriones unguiculatus]]'' (Mongolian Jird)
******''[[Meriones vinogradovi]]'' (Vinogradov's Jird)
******''[[Meriones zarudnyi]]'' (Zarudny's Jird)
*****Subgenus ''Cheliones''
******''[[Meriones hurrianae]]'' (Indian Desert Jird)
****Genus ''[[Microdillus]]''
*****''[[Microdillus peeli]]'' (Somali pygmy gerbil)
****Genus ''[[Pachyuromys]]''
*****''[[Pachyuromys duprasi]]'' (Fat-tailed gerbil or Duprasi gerbil)
****Genus ''[[Psammomys]]''
*****''[[Psammomys obesus]]'' (fat sand rat)
*****''[[Psammomys vexillaris]]'' (thin sand rat)
****Genus ''[[Rhombomys]]''
*****''[[Rhombomys opimus]]'' (Great gerbil)
****Genus ''[[Sekeetamys]]''
*****''[[Sekeetamys calurus]]'' (bushy-tailed jird)
****Genus ''[[Tatera]]''
*****''[[Tatera indica]]'' (Indian gerbil)
****Genus ''[[Taterillus]]''
*****''[[Taterillus arenarius]]'' (Sahel gerbil)
*****''[[Taterillus congicus]]'' (Congo gerbil)
*****''[[Taterillus emini]]'' (Emin's gerbil)
*****''[[Taterillus gracilis]]'' (slender gerbil)
*****''[[Taterillus harringtoni]]'' (Harrington's gerbil)
*****''[[Taterillus lacustris]]'' (Lake Chad gerbil)
*****''[[Taterillus petteri]]'' (Petter's gerbil)
*****''[[Taterillus pygargus]]'' (Senegal gerbil)
*****''[[Taterillus tranieri]]'' (Tranieri's tateril)
***Subfamily [[Murinae]]
****Genus ''[[Abditomys]]''
*****''[[Abditomys latidens]]'' (Luzon broad-toothed rat)
****Genus ''[[Abeomelomys]]''
*****''[[Abeomelomys sevia]]'' (Papuan abeomelomys)
****Genus ''[[Aethomys]]''
*****''[[Aethomys bocagei]]'' (Bocage's Rock Rat)
*****''[[Aethomys chrysophilus]]'' (Red Rock Rat)
*****''[[Aethomys granti]]'' (Grant's Rock Rat)
*****''[[Aethomys hindei]]'' (Hinde's Rock Rat)
*****''[[Aethomys ineptus]]'' (Tete Veld Aethomys)
*****''[[Aethomys kaiseri]]'' (Kaiser's Rock Rat)
*****''[[Aethomys namaquensis]]'' (Namaqua Rock Rat)
*****''[[Aethomys nyikae]]'' (Nyika Rock Rat)
*****''[[Aethomys silindensis]]'' (Silinda Rock Rat)
*****''[[Aethomys stannarius]]'' (Tinfield's Rock Rat)
*****''[[Aethomys thomasi]]'' (Thomas's Rock Rat)
****Genus ''[[Anisomys]]''
*****''[[Anisomys imitator]]'' (squirrel-toothed rat)
****Genus ''[[Anonymomys]]''
*****''[[Anonymomys mindorensis]]'' (Mindoro rat)
****Genus ''[[Apodemus]]''
*****''[[Apodemus agrarius]]'' (Striped Field Mouse)
*****''[[Apodemus alpicola]]'' (Alpine Field Mouse)
*****''[[Apodemus argenteus]]'' (Small Japanese Field Mouse)
*****''[[Apodemus arianus]]'' (Persian Field Mouse)
*****''[[Apodemus chevrieri]]'' (Chevrier's Field Mouse)
*****''[[Apodemus draco]]'' (South China Field Mouse)
*****''[[Apodemus flavicollis]]'' (Yellow-necked Mouse)
*****''[[Apodemus fulvipectus]]'' (Yellow-breasted Mouse)
*****''[[Apodemus gurkha]]'' (Himalayan Field Mouse)
*****''[[Apodemus hermonensis]]'' (Mount Hermon Field Mouse)
*****''[[Apodemus hyrcanicus]]'' (Caucasus Field Mouse)
*****''[[Apodemus latronum]]'' (Sichuan Field Mouse)
*****''[[Apodemus mystacinus]]'' (Broad-toothed Field Mouse)
*****''[[Apodemus peninsulae]]'' (Korean Field Mouse)
*****''[[Apodemus ponticus]]'' (Black Sea Field Mouse)
*****''[[Apodemus rusiges]]'' (Kashmir Field Mouse)
*****''[[Apodemus semotus]]'' (Taiwan Field Mouse)
*****''[[Apodemus speciosus]]'' (Large Japanese Field Mouse)
*****''[[Apodemus sylvaticus]]'' (Wood Mouse)
*****''[[Apodemus uralensis]]'' (Ural Field Mouse)
****Genus ''[[Apomys]]''
*****''[[Apomys abrae]]''
*****''[[Apomys camiguinensis]]''
*****''[[Apomys datae]]''
*****''[[Apomys hylocoetes]]''
*****''[[Apomys insignis]]''
*****''[[Apomys littoralis]]''
*****''[[Apomys microdon]]''
*****''[[Apomys musculus]]''
*****''[[Apomys sacobianus]]''
****Genus ''[[Archboldomys]]''
*****''[[Archboldomys luzonensis]]'' (Mt. Isarog shrew mouse)
*****''[[Archboldomys musseri]]'' (Sierra Madre shrew mouse)
****Genus ''[[Arvicanthis]]''
*****''[[Arvicanthis abyssinicus]]''
*****''[[Arvicanthis blicki]]''
*****''[[Arvicanthis nairobae]]''
*****''[[Arvicanthis neumanni]]''
*****''[[Arvicanthis niloticus]]''
****Genus ''[[Baiyankamys]]''
*****[[Baiyankamys habbema]], (''[[Mountain Water Rat]]'')
*****[[Baiyankamys shawmayeri]], (''[[Shaw Mayer's Water Rat]]'')
****Genus ''[[Bandicota]]''
*****''[[Bandicota bengalensis]]''
*****''[[Bandicota indica]]''
*****''[[Bandicota savilei]]''
****Genus ''[[Batomys]]''
*****''[[Batomys dentatus]]''
*****''[[Batomys granti]]''
*****''[[Batomys salomonseni]]''
****Genus ''[[Berylmys]]''
*****''[[Berylmys berdmorei]]''
*****''[[Berylmys bowersi]]''
*****''[[Berylmys mackenziei]]''
*****''[[Berylmys manipulus]]''
****Genus ''[[Bullimus]]''
*****''[[Bullimus bagobus]]''
*****''[[Bullimus luzonicus]]''
****Genus ''[[Bunomys]]''
*****''[[Bunomys andrewsi]]''
*****''[[Bunomys chrysocomus]]''
*****''[[Bunomys coelestis]]''
*****''[[Bunomys fratrorum]]''
*****''[[Bunomys heinrichi]]''
*****''[[Bunomys penitus]]''
*****''[[Bunomys prolatus]]''
****Genus ''[[Carpomys]]''
*****''[[Carpomys melanurus]]'' (short-footed Luzon tree rat)
*****''[[Carpomys phaeurus]]'' (white-bellied Luzon tree rat)
****Genus ''[[Chiromyscus]]''
*****''[[Chiromyscus chiropus]]'' (Fea's tree rat)
****Genus ''[[Chiropodomys]]''
***** ''[[Chiropodomys calamianensis]]''
***** ''[[Chiropodomys gliroides]]''
***** ''[[Chiropodomys karlkoopmani]]''
***** ''[[Chiropodomys major]]''
***** ''[[Chiropodomys muroides]]''
***** ''[[Chiropodomys pusillus]]''
***** ''[[Chiropodomys maximus]]''
***** ''[[Chiropodomys primitivus]]''
****Genus ''[[Chiruromys]]''
*****''[[Chiruromys forbesi]]''
*****''[[Chiruromys lamia]]''
*****''[[Chiruromys vates]]''
****Genus ''[[Chrotomys]]''
*****''[[Chrotomys gonzalesi]]'' (Isarog Shrew-Rat)
*****''[[Chrotomys mindorensis]]'' (Lowland Striped Shrew-Rat)
*****''[[Chrotomys sibuyanensis]]''
*****''[[Chrotomys silaceus]]'' (Silver Earth Rat)
*****''[[Chrotomys whiteheadi]]'' (Luzon Montane Shrew Rat)
****Genus ''[[Coccymys]]''
*****''[[Coccymys albidens]]'' (white-toothed brush mouse)
*****''[[Coccymys ruemmleri]]'' (Ruemmler's brush mouse)
****Genus ''[[Colomys]]''
*****''[[Colomys goslingi]]'' (African water rat)
****Genus ''[[Conilurus]]''
*****''[[Conilurus albipes]] (White-footed rabbit rat)
*****''[[Conilurus penicillatus]]'' (Brush-tailed rabbit rat)
****Genus ''[[Coryphomys]]''
*****''[[Coryphomys buehleri]]'' (Buehler's rat)
****Genus ''[[Crateromys]]''
*****''[[Crateromys australis]]'' (Dinagat bushy-tailed cloud rat)
*****''[[Crateromys heaneyi]]'' (Panay crateromys)
*****''[[Crateromys paulus]]'' (Ilin bushy-tailed cloud rat)
*****''[[Crateromys schadenbergi]]'' (Luzon bushy-tailed cloud rat)
****Genus ''[[Cremnomys]]''
*****''[[Cremnomys cutchicus]]'' (Cutch rat)
*****''[[Cremnomys elvira]]'' (Elvira rat)
****Genus ''[[Crossomys]]''
*****''[[Crossomys moncktoni]]'' (Earless Water Rat)
****Genus ''[[Crunomys]]''
*****''[[Crunomys celebensis]]'' (Celebes shrew rat)
*****''[[Crunomys fallax]]'' (northern Luzon shrew rat)
*****''[[Crunomys melanius]]'' (Leyte shrew rat)
*****''[[Crunomys suncoides]]'' (Katanglad shrew mouse)
****Genus ''[[Dacnomys]]''
*****''[[Dacnomys millardi]]'' (Millard's rat)
****Genus ''[[Dasymys]]''
*****''[[Dasymys alleni]]'' (Glover Allen's dasymys)
*****''[[Dasymys cabrali]]'' (Crawford-Cabral's dasymys)
*****''[[Dasymys foxi]]'' (Fox's shaggy rat)
*****''[[Dasymys incomtus]]'' (African marsh rat)
*****''[[Dasymys montanus]]'' (montane shaggy rat)
*****''[[Dasymys nudipes]]'' (Angolan marsh rat)
*****''[[Dasymys rufulus]]'' (West African shaggy rat)
*****''[[Dasymys rwandae]]'' (Rwandan dasymys)
*****''[[Dasymys sua]]'' (Tanzanian dasymys)
****Genus ''[[Dephomys]]''
*****''[[Dephomys defua]]'' (Defua rat)
*****''[[Dephomys eburneae]]'' (Ivory Coast dephomys)
****Genus ''[[Desmomys]]''
*****''[[Desmomys harringtoni]]'' (Harrington's rat)
*****''[[Desmomys yaldeni]]'' (Yalden's desmomys)
****Genus ''[[Diomys]]''
*****''[[Diomys crumpi]]'' (Crump's mouse)
****Genus ''[[Diplothrix]]''
*****''[[Diplothrix legata]]'' (Ryukyu Islands tree rat)
****Genus ''[[Echiothrix]]''
*****''[[Echiothrix centrosa]]'' (Central Sulawesi echiothrix)
*****''[[Echiothrix leucura]]'' (Sulawesi spiny rat)
****Genus ''[[Eropeplus]]''
*****''[[Eropeplus canus]]'' (Sulawesi soft-furred rat)
****Genus ''[[Golunda]]''
*****''[[Golunda ellioti]]'' (Indian bush rat)
****Genus ''[[Grammomys]]''
*****''[[Grammomys aridulus]]'' (arid thicket rat)
*****''[[Grammomys buntingi]]'' (Bunting's thicket rat)
*****''[[Grammomys caniceps]]'' (gray-headed thicket rat)
*****''[[Grammomys cometes]]'' (Mozambique thicket rat)
*****''[[Grammomys dolichurus]]'' (woodland thicket rat)
*****''[[Grammomys dryas]]'' (forest thicket rat)
*****''[[Grammomys gigas]]'' (giant thicket rat)
*****''[[Grammomys ibeanus]]'' (Ruwenzori thicket rat)
*****''[[Grammomys kuru]]'' (eastern rainforest grammomys)
*****''[[Grammomys macmillani]]'' (Macmillan's thicket rat)
*****''[[Grammomys minnae]]'' (Ethiopian thicket rat)
*****''[[Grammomys poensis]]'' (western rainforest grammomys)
****Genus ''[[Hadromys]]''
*****''[[Hadromys humei]]'' (Manipur bush rat)
*****''[[Hadromys yunnanensis]]'' (Yunnan hadromys)
****Genus ''[[Haeromys]]''
*****''[[Haeromys margarettae]]'' (ranee mouse)
*****''[[Haeromys minahassae]]'' (Minahassa ranee mouse)
*****''[[Haeromys pusillus]]'' (lesser ranee mouse)
****Genus ''[[Hapalomys]]''
*****''[[Hapalomys delacouri]]'' (Delacour's marmoset rat)
*****''[[Hapalomys longicaudatus]]'' (marmoset rat)
****Genus ''[[Heimyscus]]''
*****''[[Heimyscus fumosus]]'' (African smoky mouse)
****Genus ''[[Hybomys]]''
*****''[[Hybomys badius]]'' (Cameroon highland hybomys)
*****''[[Hybomys basilii]]'' (Father Basilio's striped mouse)
*****''[[Hybomys lunaris]]'' (moon striped mouse)
*****''[[Hybomys planifrons]]'' (Miller's striped mouse)
*****''[[Hybomys trivirgatus]]'' (Temminck's striped mouse)
*****''[[Hybomys univittatus]]'' (Peter's striped mouse)
****Genus ''[[Hydromys]]''
*****''[[Hydromys chrysogaster]]'' (Water Rat or Rakali)
****Genus ''[[Hylomyscus]]''
*****''[[Hylomyscus aeta]]'' (beaded wood mouse)
*****''[[Hylomyscus alleni]]'' (Allen's wood mouse)
*****''[[Hylomyscus baeri]]'' (Baer's wood mouse)
*****''[[Hylomyscus carillus]]'' (Angolan wood mouse)
*****''[[Hylomyscus denniae]]'' (montane wood mouse)
*****''[[Hylomyscus grandis]]'' (Mount Oku hylomyscus)
*****''[[Hylomyscus parvus]]'' (little wood mouse)
*****''[[Hylomyscus stella]]'' (Stella wood mouse)
****Genus ''[[Hyomys]]''
*****''[[Hyomys dammermani]]''
*****''[[Hyomys goliath]]''
****Genus ''[[Kadarsanomys]]''
*****''[[Kadarsanomys sodyi]]'' (Sody's tree rat)
****Genus ''[[Komodomys]]''
*****''[[Komodomys rintjanus]]'' (Komodo rat)
****Genus ''[[Lamottemys]]''
*****''[[Lamottemys okuensis]]'' (Mt. Oku rat)
****Genus ''[[Leggadina]]''
*****''[[Leggadina forresti]]''
*****''[[Leggadina lakedownensis]]''
****Genus ''[[Lemniscomys]]''
*****''[[Lemniscomys barbarus]]'' (Barbary striped grass mouse)
*****''[[Lemniscomys bellieri]]'' (Bellier's striped grass mouse)
*****''[[Lemniscomys griselda]]'' (Griselda's striped grass mouse)
*****''[[Lemniscomys hoogstraali]]'' (Hoogstral's striped grass mouse)
*****''[[Lemniscomys linulus]]'' (Senegal one-striped grass mouse)
*****''[[Lemniscomys macculus]]'' (buffoon striped grass mouse)
*****''[[Lemniscomys mittendorfi]]'' (Mittendorf's striped grass mouse)
*****''[[Lemniscomys rosalia]]'' (single-striped grass mouse)
*****''[[Lemniscomys roseveari]]'' (Rosevear's striped grass mouse)
*****''[[Lemniscomys striatus]]'' (typical striped grass mouse)
*****''[[Lemniscomys zebra]]'' (Heuglin's lemniscomys)
****Genus ''[[Lenomys]]''
*****''[[Lenomys meyeri]]'' (trefoil-toothed giant rat)
****Genus ''[[Lenothrix]]''
*****''[[Lenothrix canus]]'' (gray tree rat)
****Genus ''[[Leopoldamys]]''
*****''[[Leopoldamys ciliatus]]'' (Sundaic mountain leopoldamys)
*****''[[Leopoldamys edwardsi]]'' (Edwards's long-tailed giant rat)
*****''[[Leopoldamys milleti]]'' (Millet's leopoldamys)
*****''[[Leopoldamys neilli]]'' (Neill's long-tailed giant rat)
*****''[[Leopoldamys sabanus]]'' (long-tailed giant rat)
*****''[[Leopoldamys siporanus]]'' (Mentawai long-tailed giant rat)
****Genus ''[[Leporillus]]''
*****''[[Leporillus apicalis]]'' (lesser stick-nest rat)
*****''[[Leporillus conditor]]'' (greater stick-nest rat)
****Genus ''[[Leptomys]]''
*****''[[Leptomys elegans]]''
*****''[[Leptomys ernstmayri]]''
*****''[[Leptomys signatus]]''
****Genus ''[[Limnomys]]''
*****''[[Limnomys bryophilus]]'' (gray-bellied limnomys)
*****''[[Limnomys sibuanus]]'' (Mindanao mountain rat)
****Genus ''[[Lophuromys]]''
*****''[[Lophuromys angolensis]]''
*****''[[Lophuromys aquilus]]''
*****''[[Lophuromys brevicaudus]]''
*****''[[Lophuromys brunneus]]''
*****''[[Lophuromys chrysopus]]''
*****''[[Lophuromys cinereus]]''
*****''[[Lophuromys dieterleni]]''
*****''[[Lophuromys dudui]]''
*****''[[Lophuromys flavopunctatus]]''
*****''[[Lophuromys huttereri]]''
*****''[[Lophuromys luteogaster]]''
*****''[[Lophuromys medicaudatus]]''
*****''[[Lophuromys melanonyx]]''
*****''[[Lophuromys nudicaudus]]''
*****''[[Lophuromys rahmi]]''
*****''[[Lophuromys roseveari]]''
*****''[[Lophuromys sikapusi]]''
*****''[[Lophuromys verhageni]]''
*****''[[Lophuromys woosnami]]''
*****''[[Lophuromys zena]]''
****Genus ''[[Lorentzimys]]''
*****''[[Lorentzimys nouhuysi]]'' (New Guinean jumping mouse)
****Genus ''[[Macruromys]]''
*****''[[Macruromys elegans]]'' (western small-toothed rat)
*****''[[Macruromys major]]'' (eastern small-toothed rat)
****Genus ''[[Madromys]]''
*****''[[Madromys blanfordi]]'' (Blanford's madromys)
****Genus ''[[Malacomys]]''
*****''[[Malacomys cansdalei]]'' (Cansdale's swamp rat)
*****''[[Malacomys edwardsi]]'' (Edward's swamp rat)
*****''[[Malacomys longipes]]'' (big-eared swamp rat)
****Genus ''[[Mallomys]]''
*****''[[Mallomys aroaensis]]'' (De Vis's woolly rat)
*****''[[Mallomys gunung]]'' (alpine woolly rat)
*****''[[Mallomys istapantap]]'' (subalpine woolly rat)
*****''[[Mallomys rothschildi]]'' (Rothschild's woolly rat)
****Genus ''[[Mammelomys]]''
*****''[[Mammelomys lanosus]]'' (highland mammelomys)
*****''[[Mammelomys rattoides]]'' (lowland mammelomys)
****Genus ''[[Margaretamys]]''
***** ''[[Margaretamys beccarii]]'' (Beccari's margareta rat)
***** ''[[Margaretamys elegans]]'' (elegant margareta rat)
***** ''[[Margaretamys parvus]]'' (little margareta rat)
****Genus ''[[Mastomys]]''
***** ''[[Mastomys awashensis]]'' (Awash mastomys)
***** ''[[Mastomys coucha]]'' (southern multimammate mouse)
***** ''[[Mastomys erythroleucus]]'' (Guinea multimammate mouse)
***** ''[[Mastomys huberti]]'' (Hubert's mastomys)
***** ''[[Mastomys kollmannspergeri]]'' (Kollmannsperger's mastomys)
***** ''[[Mastomys natalensis]]'' (Hildebrandt's multimammate mouse)
***** ''[[Mastomys pernanus]]'' (dwarf multimammate mouse)
***** ''[[Mastomys shortridgei]]'' (Shortridge's multimammate mouse)
****Genus ''[[Maxomys]]''
***** ''[[Maxomys alticola]]''
***** ''[[Maxomys baeodon]]''
***** ''[[Maxomys bartelsii]]''
***** ''[[Maxomys dollmani]]''
***** ''[[Maxomys hellwaldii]]''
***** ''[[Maxomys hylomyoides]]''
***** ''[[Maxomys inas]]''
***** ''[[Maxomys inflatus]]''
***** ''[[Maxomys moi]]''
***** ''[[Maxomys musschenbroekii]]''
***** ''[[Maxomys ochraceiventer]]''
***** ''[[Maxomys pagensis]]''
***** ''[[Maxomys panglima]]''
***** ''[[Maxomys rajah]]''
***** ''[[Maxomys surifer]]''
***** ''[[Maxomys wattsi]]''
***** ''[[Maxomys whiteheadi]]''
****Genus ''[[Melasmothrix]]''
*****''[[Melasmothrix naso]]'' (Sulawesian shrew rat)
****Genus ''[[Melomys]]''
*****''[[Melomys aerosus]]''(dusky mosaic-tailed rat)
*****''[[Melomys arcium]]'' (Rossel Island melomys)
*****''[[Melomys bannisteri]]'' (Great Key Island melomys)
*****''[[Melomys bougainville]]'' (Bougainville mosaic-tailed rat)
*****''[[Melomys burtoni]]'' (grassland mosaic-tailed rat)
*****''[[Melomys capensis]]'' (Cape York mosaic-tailed rat)
